year,month,ppt,tmean,tmax,tmin,tdmean,vpdmax,vpdmin,Q,PET
1993,12,34.53059988,4.465750217,10.90119996,-1.969049992,-9.827049947,10.94765,2.464700019,16.77419355,40.97785649
1994,1,23.30190001,4.897500217,11.26075006,-1.464999998,-9.852250004,11.21179981,2.69885,23.80645161,45.27533688
1994,2,188.99895,2.395250088,7.290900087,-2.499750004,-7.580800009,6.523750043,1.187549996,123.5714286,31.55615249
1994,3,87.9777998,7.130000329,13.05769997,1.203200008,-3.732299982,9.994499969,1.954299998,94.5483871,72.93076632
1994,4,36.71095009,8.802000403,15.86380014,1.741349994,-2.450649995,13.22350006,2.829449999,39.93333333,108.9922242
1994,5,17.48119991,11.72635055,19.48864994,3.965350068,0.576300005,16.56194987,1.786400014,25.67741935,150.9735028
1994,6,0,19.25835075,27.81810007,10.69994998,0.372750014,30.85550003,6.799849939,6.84,207.765188
1994,7,0.309850005,21.05145092,29.07805023,13.0256001,2.861250022,32.01910009,7.309899998,2.44516129,209.7010842
1994,8,14.57964976,21.66195126,29.84479971,13.48025007,3.932900023,32.53924999,9.530300045,2.239354839,196.7180466
1994,9,0,17.30340075,24.77249985,9.835699987,1.235949992,24.38859978,5.870899987,2.306666667,135.6287759
1994,10,36.47915002,10.51745052,17.33800006,3.69824999,-2.360850001,13.86704998,3.892549956,4.816129032,80.51799339
1994,11,42.43665004,3.309950143,9.189100075,-2.568500009,-9.121349978,8.651399946,2.493350011,7.6,39.76445691
1994,12,56.96720018,3.589450186,8.677950001,-1.498349979,-7.264150023,7.104699969,1.614899999,12.84193548,31.94919636
1995,1,366.2018524,2.548900148,6.353299975,-1.254450008,-2.064249961,3.261299992,0.384750001,579.2483871,14.07203687
1995,2,106.16975,6.964400291,13.15780001,0.772249977,-1.910600009,9.239349985,2.337600011,541.6071429,52.63252322
1995,3,288.3126045,5.74825027,11.44284997,0.054800009,-1.627399997,6.75940001,0.8141,846.6451613,54.01369161
1995,4,20.48899984,7.624400306,14.80610013,0.443650004,-4.897649962,12.71379995,1.94455002,195.2,106.5494676
1995,5,13.57569983,9.304350448,16.05554996,2.554649985,0.609799993,11.8575501,1.068400002,77,124.4727435
1995,6,25.56849971,15.25485058,24.01555004,6.495500028,0.148649991,24.52285013,3.898099983,39.8,185.5418287
1995,7,5.599349952,19.79135094,28.38995028,11.19370008,1.635799998,31.19894962,6.653100014,12.29677419,213.0338191
1995,8,5.416750026,21.44490099,29.47175007,13.41930008,3.668300024,31.67980032,8.66864996,5.109677419,193.7796945
1995,9,2.078499973,18.29420085,25.63060007,10.95899997,1.654300024,25.0408,7.256149983,4.506666667,137.4763627
1995,10,0,13.31330061,20.98850012,5.639449996,-5.00954999,20.30950003,3.874650013,5.980645161,99.5236864
1995,11,1.330500001,10.52750039,17.60395017,3.452250012,-4.553800005,15.68440003,4.410100043,9.17,64.17022619
1995,12,30.76879971,5.494050241,11.42144995,-0.432499984,-6.76570003,10.18204994,2.532650018,12.78064516,40.37278357
1996,1,39.09640007,5.56650027,11.30974998,-0.17550001,-6.796699941,10.18179998,2.100800014,12.37741935,42.50937676
1996,2,271.2770504,5.698150325,10.85514994,0.54224999,-1.548599985,6.945350027,1.081300008,258.3793103,35.07414962
1996,3,86.30110035,6.84035027,13.43084993,0.250950001,-3.987100005,11.22555003,1.446350002,109.1612903,78.80062598
1996,4,16.72525,11.14185052,18.92790008,3.357150011,-5.469149995,18.07609982,3.057350016,30.83333333,129.9137073
1996,5,1.247600013,13.95585065,22.29569979,5.617849982,-0.838949973,20.67310004,3.713849986,10.58387097,173.5180623
1996,6,0,17.60470095,26.41899996,8.791900039,-0.92829999,28.33780003,5.966100001,4.246666667,202.7549323
1996,7,7.566699994,21.9039011,29.50804977,14.30090003,5.649100029,30.68810005,8.217450047,1.870967742,204.8433142
1996,8,4.642799965,21.52065105,29.98294992,13.06004992,3.562149933,34.07014999,6.736849976,0.960322581,202.2330783
1996,9,2.571700011,17.25760074,24.92929993,9.587200046,1.209299995,24.50184984,5.77445004,1.109333333,138.0150586
1996,10,39.13954978,11.65195041,18.81580014,4.489000016,-4.654099989,18.42950006,4.908549976,2.635483871,86.97900288
1996,11,103.5227001,7.536600399,13.47254992,1.602049986,-4.707200009,11.11149993,2.415899998,20.16,45.95108923
1996,12,135.2358994,5.068900216,9.915200019,0.223549997,-6.851849973,8.409850097,2.245099992,52.53225806,30.19175999
1997,1,222.6009979,3.41350016,7.943550014,-1.115700008,-2.909799968,5.522549987,0.881249997,173.0645161,25.23226919
1997,2,22.37364998,4.940850246,11.28419991,-1.401449995,-9.120649934,10.28345008,2.111299986,47.03571429,52.52651897
1997,3,0,9.238350487,17.64669995,0.831100008,-8.640750027,17.31040006,3.254050028,27.51612903,111.2437774
1997,4,3.149549988,9.092500567,16.0638999,2.122450012,-4.341500008,13.88174987,2.235949993,13.74666667,111.6372323
1997,5,0,15.68145084,23.91815004,7.446049976,0.768549999,23.05220003,5.730199981,5.812903226,181.5956932
1997,6,3.490150002,15.89530077,23.80994997,7.981850004,2.543749994,21.60594997,3.269899994,2.636666667,177.2314149
1997,7,8.267600006,19.36560116,27.56934996,11.16334996,2.605249988,29.74729996,6.358499956,1.163225806,202.834428
1997,8,0.673600021,21.02245102,28.82194977,13.22454996,3.354250059,30.49064999,8.047499943,0.568064516,188.0257735
1997,9,54.25489931,18.28795094,25.26895008,11.30829997,5.882300019,21.67135019,3.55795002,1.274666667,127.6927102
1997,10,13.26100006,11.5104506,19.08885012,3.933250028,-2.523149988,16.81189985,3.585100031,3.241935484,91.94728154
1997,11,60.57370005,8.090500498,14.73849993,1.443600013,-3.741950053,12.34885011,2.736949992,8.653333333,53.43288697
1997,12,85.09995041,2.922600159,8.067049956,-2.220950001,-8.826800036,7.47670002,1.842300004,25.51612903,30.3318214
1998,1,99.66235008,4.983400226,10.82055006,-0.853099995,-3.645299999,8.478600001,1.467599994,44.9483871,39.80882915
1998,2,382.038501,2.455850156,7.497599959,-2.585049991,-2.394050022,5.062249994,0.314749999,820.25,24.68935343
1998,3,135.1014,5.160550261,10.90275002,-0.580949998,-3.109199995,8.531449914,1.157500008,319.1612903,62.43763709
1998,4,60.07700033,5.768050265,11.98105001,-0.443900008,-3.508799989,9.997649956,1.948950005,323.9333333,85.36670834
1998,5,100.5783507,8.315750432,14.34224992,2.290849991,0.078350009,9.533650017,1.863699991,456.0645161,102.1666765
1998,6,2.092000007,14.08430057,21.57684984,6.592850089,1.674450004,18.59294996,4.270350051,80.36666667,160.7637185
1998,7,4.767000026,21.36385088,29.56165009,13.16690011,4.475200039,31.31919994,7.193949986,20.77419355,214.2950968
1998,8,16.97260017,22.19685116,30.06464968,14.3305501,5.947300065,31.53075027,7.033299994,9.106451613,193.2299781
1998,9,34.97414985,15.86160064,23.04685011,8.677299976,4.308600008,18.47355018,4.002399969,9.05,123.2791965
1998,10,1.880750013,10.63320045,17.73535004,3.532549984,-3.76610002,14.91100001,3.919950032,8.725806452,85.42220344
1998,11,29.22229996,7.761950326,15.0079,0.516800016,-5.415700012,12.68390007,2.622349977,13.03333333,57.71165103
1998,12,9.596350026,4.516300225,11.06555004,-2.032000028,-9.820399952,10.37530003,2.239599991,13.5483871,42.40725829
1999,1,43.8784503,5.979100358,12.85459995,-0.895450013,-8.845649934,11.75544991,2.997600019,13.09677419,49.73428618
1999,2,24.61710014,5.270050251,12.41945009,-1.878599994,-7.120799959,10.61269984,2.176200008,17,58.41309134
1999,3,13.698,5.325250268,12.31244998,-1.66115002,-5.603300023,10.27325001,1.474199998,12.96774194,81.47478603
1999,4,68.93524971,5.35680027,11.76670003,-1.052399996,-4.801449996,10.95475006,1.91789999,30.56666667,85.37437105
1999,5,11.37575009,11.82740059,19.73339987,3.923199999,-0.55899999,17.0398499,3.42724998,12.48387097,154.2210654
1999,6,13.98035014,16.07900076,23.9243001,8.234700036,-0.597549987,24.27439995,6.798149991,5.87,175.9202989
1999,7,41.16070025,20.34285078,27.5190999,13.16824989,3.943649989,25.84795008,5.809299994,1.618709677,183.9423279
1999,8,2.40405004,20.39620094,28.67659979,12.11734996,1.243399983,31.92834997,7.674000001,0.759677419,193.3487204
1999,9,4.891750016,18.46290092,26.60004997,10.3268501,1.618200019,27.66749973,6.205500007,1.058,149.2271548
1999,10,0,15.05440068,23.09564991,7.014750004,-8.001900017,24.63100004,7.746249914,3.141935484,109.0325018
1999,11,7.419400045,10.83130059,18.60055008,3.063199976,-9.022550035,18.59060001,4.313650036,6.526666667,69.40156996
1999,12,0,6.196000254,12.83190007,-0.439200015,-14.38985009,13.05345006,3.811050022,7.109677419,46.49599016
2000,1,22.03130002,6.013100338,11.24485006,0.782200004,-6.268100023,9.60079999,2.537900007,7.75483871,40.89484716
2000,2,205.2061497,5.071700263,10.27130008,-0.126999993,-4.061199966,8.291300058,1.507500011,52.72413793,37.3938678
2000,3,63.1918993,6.481050324,12.94765,0.015450002,-4.384200013,11.10830002,1.815600008,83,77.79068552
2000,4,53.33235006,11.16430044,19.6335,2.69655,-3.990300009,18.52699995,2.76565001,58.53333333,135.8668551
2000,5,1.470450006,15.71020074,24.18490019,7.236899948,-0.457299989,24.8998498,5.322999954,11.82580645,185.5822651
2000,6,0.095700003,18.61560092,27.22465,10.00775001,2.19885001,28.42090025,7.097849941,2.943333333,204.9652563
2000,7,0,20.90920086,29.62784986,12.19180002,-0.685500006,35.98954992,9.293300009,0.926774194,222.5074118
2000,8,14.96635003,21.00245104,28.75679989,13.24929996,4.597600019,30.35159979,7.566150069,4.496451613,185.4865851
2000,9,6.13895002,17.44065084,25.1967,9.686399865,-0.000750014,25.74979982,5.851649976,1.753333333,139.6089714
2000,10,28.59350023,11.16495054,17.08354974,5.247950047,1.089249999,13.37025003,2.678250009,3.077419355,74.17385921
2000,11,6.325399992,5.383600211,11.1836,-0.415499993,-9.409499979,10.84890003,2.769649994,4.266666667,44.66881358
2000,12,0.87819999,7.457550311,14.55184999,0.364099988,-12.02845001,14.2171,4.065249979,5.135483871,51.54778062
2001,1,92.60010071,2.674050152,8.185650015,-2.836950013,-7.779649973,7.633499956,1.395300004,9.929032258,34.15510918
2001,2,151.3655003,2.660700119,7.94289999,-2.620849983,-5.244000036,7.073099971,1.136649999,37.21428571,35.93776589
2001,3,29.36914968,7.224850297,13.81470003,0.635849998,-1.249650016,11.10419993,1.603499997,77.25806452,83.55852558
2001,4,35.30269976,7.499350309,14.87404995,0.125399992,-3.575799941,13.25510001,1.630150002,55.2,107.1706714
2001,5,2.428849987,16.13640075,25.08205004,7.192199981,-0.523350005,26.16769981,5.855149961,16.49032258,195.7990789
2001,6,0,18.66445103,27.14624977,10.1842,-1.463750017,30.20284996,6.621549988,2.813333333,202.9448189
2001,7,3.262300014,19.65520105,27.86940002,11.44230003,1.418350002,29.92494984,6.31590004,0.705806452,205.2364508
2001,8,0.063249999,21.66530094,30.15634985,13.17535,2.978800008,34.61289997,9.242799878,0.316129032,204.0367351
2001,9,0.980949992,19.14485064,27.40855007,10.88244998,1.181049995,29.33260012,7.424650002,0.7,154.2384755
2001,10,0.8712,14.62415051,22.01005001,7.239050066,-2.97325,21.70474997,5.832150006,1.403870968,100.7854788
2001,11,42.01860018,8.096200395,14.64224997,1.551050015,-2.57044998,11.72075005,2.231749982,3.855,53.52417901
2001,12,22.7340497,3.733450174,9.856299996,-2.388750024,-7.84454999,9.089249945,1.438249999,4.962903226,38.41406253
2002,1,19.20164986,5.121850288,12.04755006,-1.803100028,-10.44735003,11.99259996,2.511849999,5.764516129,48.98786332
2002,2,10.25495006,7.009050322,14.77720008,-0.758649981,-11.58139997,14.78344998,3.569349992,6.335357143,67.75464632
2002,3,34.94080029,5.911000288,13.18069997,-1.357849997,-7.609949994,12.43609986,1.824999994,7.56,85.00662086
2002,4,11.44754992,9.89110055,18.28590007,1.497699991,-3.57369999,17.12514997,2.961699998,5.546666667,131.9379056
2002,5,0.164000005,12.3256506,21.46989994,3.183150004,-2.176549989,21.05650005,3.608950007,3.238709677,176.4063948
2002,6,0,18.88300085,28.71335001,9.054099965,-3.251950008,34.89725018,6.790249968,0.831666667,228.4219672
2002,7,4.676900032,22.29465103,31.16374969,13.4265501,2.279400028,37.56165009,9.092700052,0.30483871,233.0834954
2002,8,0,20.81820116,29.76920013,11.86859992,-3.676549963,37.01084976,9.287700105,0.415806452,207.7361672
2002,9,2.903100014,18.46710105,26.14064989,10.79499998,-0.419100024,28.19744997,8.227300143,0.607,142.8843003
2002,10,0.284449994,10.90730047,18.04259973,3.773799973,-3.367049985,16.31899996,3.898799956,0.937741935,86.66564246
2002,11,113.9637999,9.355300546,16.21914978,2.492799997,-7.327649999,14.80689998,3.371150017,25.22066667,55.35935183
2002,12,82.3933506,3.562350187,9.726449919,-2.600699997,-6.173349953,8.204599977,1.280599999,6.166451613,36.50987123
2003,1,1.180149991,8.529400373,15.80200005,1.257900008,-6.514799976,14.18070011,2.924800003,6.686129032,59.39932655
2003,2,187.2261501,4.866900206,10.77069993,-1.036299995,-6.505100024,8.65684998,1.332499996,209.8482143,42.74076798
2003,3,97.01165066,6.971800351,13.85080004,0.093800008,-3.695149985,11.33155007,1.508200008,201.6516129,81.43840198
2003,4,64.2184,6.457200289,13.00230002,-0.086799999,-3.509649971,10.23930011,1.318100017,43.60666667,91.43651609
2003,5,21.21190004,13.28340068,21.62929993,4.938849992,-1.221549995,21.48984995,4.027350008,25.96419355,167.9407399
2003,6,0.647349992,17.66045084,26.58519983,8.737049985,1.418049988,27.72410021,4.695200014,5.207,204.9442206
2003,7,10.59505,21.96855106,30.32520027,13.61295004,5.645750034,33.43515015,7.652900076,0.846129032,220.1582303
2003,8,13.32345005,21.13120108,28.79115019,13.47264996,5.905599999,29.06554995,5.952900004,0.412258065,184.5553224
2003,9,4.753399988,19.75040102,27.87934999,11.62304988,2.84875,29.72819977,6.768650031,0.425666667,154.5357104
2003,10,0,16.26220083,24.61919994,7.906450057,-2.439700016,25.69514999,6.627649975,0.612580645,116.5030157
2003,11,34.60440006,6.110850263,12.26825008,-0.045899995,-5.147999972,9.951950026,1.764000005,3.011333333,47.23280399
2003,12,85.61389977,4.690100276,10.99969997,-1.618700014,-9.768600106,10.39180012,2.145249981,75.59,39.16127225
2004,1,13.60180016,4.599500239,10.77774997,-1.57760001,-7.401499963,10.03319998,1.799199992,5.399677419,43.97282303
2004,2,118.8815002,2.520150095,7.904349971,-2.8631,-7.736050081,7.10720005,1.245949998,74.23724138,37.54582732
2004,3,21.22354984,10.68475056,18.37759991,2.993399986,-4.008050063,17.05124998,3.282400024,60.0483871,108.2852237
2004,4,18.99659986,9.345600438,17.22850008,1.463800016,-3.801549989,15.56724982,1.99750002,13.119,122.6185405
2004,5,0.386949999,13.43305058,21.77380009,5.093400007,-4.674299967,20.98535004,2.971650004,4.37516129,170.6877761
2004,6,0.293149998,18.11935077,27.24899979,8.990950084,1.587400009,28.27470007,4.780950034,0.924333333,211.3118286
2004,7,0.877449987,21.18105097,29.49655018,12.86650019,2.071949994,34.62824993,8.672400093,0.164516129,216.0778471
2004,8,5.611300053,20.54810114,28.46169987,12.63575006,4.45414992,30.46409998,5.861849999,0.41483871,187.1963955
2004,9,1.857300028,17.7196507,25.53145008,9.909350014,-2.234699985,27.82939987,4.994949996,0.529666667,141.8775644
2004,10,235.969149,10.63940043,16.83525014,4.444850001,-0.702100003,14.47809997,2.360550028,324.053871,62.95822737
2004,11,52.89709988,4.811200225,11.1335,-1.51034998,-4.183700034,8.815300035,1.018450002,33.86666667,44.87482903
2004,12,66.76489983,5.889000225,12.14384999,-0.364999996,-8.364850092,10.38960001,2.514349973,328.5483871,41.65756724
2005,1,430.7006485,4.312700212,9.539949989,-0.913899992,-3.727400022,7.497700024,1.305999997,1409,22.56508074
2005,2,234.0282501,3.720250201,8.378300118,-0.937249994,-2.652750016,5.482800055,0.697850001,1113,30.11871998
2005,3,50.92789965,6.129400265,12.1167501,0.142800003,-3.153750004,9.598449898,1.135849991,316.6774194,72.7252685
2005,4,28.09735069,7.626850295,15.55025015,-0.295850003,-4.950899971,14.3592,1.795649993,206.9666667,114.4469879
2005,5,13.89909998,13.2094007,21.28035011,5.139699966,-0.808950002,20.56574993,2.765950018,119.1290323,163.9542998
2005,6,0,15.32725072,23.1165,7.539300001,0.406900025,22.21659994,3.463400012,44.44,172.4244714
2005,7,18.07895004,22.13380108,30.18445044,14.08404999,5.404549968,33.41669979,7.001200008,17.7,213.9215711
2005,8,4.561200047,20.44280119,27.93555021,12.95100002,6.227150035,27.9154501,4.186800027,12.78387097,179.1631989
2005,9,16.14834986,15.83090062,23.67725,7.985500026,-1.026950011,24.70290022,4.029900038,9.01,133.4642048
2005,10,44.03630009,11.83350058,18.97589979,4.692649966,-2.670950025,16.74499989,2.932950014,13.01193548,87.03202456
2005,11,1.832800007,9.646000552,16.30605006,2.987499976,-6.514899957,14.89294987,3.573000014,13.86666667,59.29218789
2005,12,3.701650012,6.049350297,12.58570004,-0.486649989,-7.006399965,11.02220006,1.899849993,15.48387097,45.55391965
2006,1,83.68969927,4.492950213,10.84880009,-1.861999991,-7.496949983,9.969250083,1.796950001,69.61290323,42.36633071
2006,2,64.12425003,6.17950027,12.70429997,-0.344449995,-10.91095004,12.58495002,2.76819998,211.6428571,54.97959293
2006,3,183.2233978,2.290000142,8.04744997,-3.46660001,-4.567799991,7.238300014,0.5518,225.9354839,51.97197075
2006,4,119.7874498,7.28670032,13.89534988,0.679000005,-2.742799987,11.11989999,1.314499997,663.9,91.39756275
2006,5,7.712499952,14.74495072,23.42805004,6.063250017,-0.097650016,23.34849977,3.742050004,57.35483871,182.848564
2006,6,3.075600001,19.71945086,28.02264996,11.41740003,0.567600001,31.61969995,5.975900006,19.3,205.2419574
2006,7,28.88974991,22.80440111,30.32590017,15.28405008,8.145849991,31.98894997,6.394550037,9.035483871,205.0631179
2006,8,1.636949992,20.11680088,28.12870016,12.10605004,2.040749998,31.68620014,8.222499895,6.077419355,187.2337708
2006,9,4.091650001,17.77105079,25.59264975,9.951299977,-2.076700004,27.54959984,5.452399993,4.57,142.0313181
2006,10,5.909599936,11.54510045,18.6598,4.431749986,-4.306299961,17.03789992,3.050099987,5.75,88.12586721
2006,11,4.773899999,9.460400367,16.13759985,2.784899971,-6.377949965,16.15480008,3.215400004,7.593666667,58.87255501
2006,12,19.79820013,4.771000218,10.61464999,-1.071599989,-11.2836,11.54644995,2.428199983,10.85258065,38.99043051
2007,1,22.6052,2.592950128,9.058350062,-3.871700002,-12.56855006,9.702050018,2.080099982,12.05806452,41.03632084
2007,2,53.06424999,4.937100291,10.91474998,-1.039749992,-6.495549989,9.577949929,1.813449997,13.55,48.91203799
2007,3,9.456799865,8.922850394,16.31964989,1.527499991,-7.359899974,16.25024996,2.971200007,14.17096774,99.10638973
2007,4,19.05600004,10.1431005,17.49445004,2.793099996,-4.373850018,16.70304995,2.553600025,10.73933333,119.6970759
2007,5,0,14.13765063,22.57310009,5.703549969,-5.790849984,23.92144995,5.063950026,8.131935484,176.1814904
2007,6,0,18.17060094,26.77889996,9.563500118,-5.43004998,32.08799992,6.623649979,2.373333333,202.4014697
2007,7,0.396099999,22.65795116,30.35040026,14.9667501,1.400350001,37.7105999,8.949549985,0.949354839,211.5874208
2007,8,3.664450014,21.94570103,29.21420002,14.67855015,1.742499987,33.65214968,8.559449959,1.270322581,182.186424
2007,9,40.01120057,16.67990093,23.74635,9.614450026,0.743699983,24.08860006,5.07395004,3.042,124.2797797
2007,10,1.612750006,12.13075047,18.86789994,5.395100033,-5.063849986,18.27425008,4.388150001,3.296451613,86.52191266
2007,11,0.0939,10.66460047,17.30499997,4.025599957,-8.78859992,16.83575006,4.364950025,4.924333333,61.49601737
