year,month,ppt,tmean,tmax,tmin,tdmean,vpdmax,vpdmin,Q,PET
2007,12,131.0350006,2.914250147,8.472299981,-2.643049994,-8.36849997,8.25635004,1.500400004,23.95419355,30.97093998
2008,1,299.34935,2.32365014,7.424850059,-2.776999998,-8.177450037,7.602199984,1.415450004,271.4964516,24.45317257
2008,2,92.52679977,4.064950168,10.72985001,-2.599249999,-7.688000011,9.919149923,1.896999997,127.3827586,49.75013278
2008,3,6.063049984,7.661800361,14.55035005,0.774049991,-9.130000019,14.01900001,2.977549994,83.71612903,89.48900861
2008,4,0,9.707250452,17.21604981,2.199850008,-8.721200061,17.21820006,3.183049989,41.21333333,121.1581727
2008,5,23.69294977,11.30090055,18.51345,4.089650013,-3.01039998,17.96264997,3.664900005,22.3,139.9716714
2008,6,0,18.62690077,26.91164999,10.34335003,-3.197499995,31.58790016,6.766549993,11.86766667,199.1434645
2008,7,10.13334998,21.63965082,28.80964994,14.47110004,3.457150006,31.45769968,7.93190012,5.996451613,194.1761015
2008,8,6.228449994,21.77480097,29.09154997,14.45944996,4.086000001,32.42979984,7.700699997,3.649032258,182.0043002
2008,9,2.197500008,19.02075109,26.57215014,11.4707,0.678100002,28.33179989,6.341399956,2.649666667,143.4147568
2008,10,0.696049996,13.99875064,21.18344994,6.815300012,-7.96379993,22.21714993,6.00260005,3.931612903,96.74810683
2008,11,51.5724,10.04930036,15.93970003,4.1602,-4.412799978,13.5292501,3.051599991,7.770333333,52.63525574
2008,12,139.2771511,4.130700171,9.889500046,-1.627449998,-8.687700009,9.93499999,2.398550022,25.55645161,33.64870144
2009,1,12.29334996,6.690200233,12.43525004,0.946399993,-9.366499972,11.45560002,3.079349995,38.22580645,45.6495602
2009,2,183.6480492,4.124050194,10.13485007,-1.885800022,-7.488499999,9.40975008,1.956,174.1178571,42.13714692
2009,3,16.25074999,6.287650275,13.6710999,-1.094900024,-6.482849908,12.4283999,2.056699991,122.6064516,88.52460852
2009,4,4.098350018,8.22680037,15.9293499,0.524850016,-6.57510004,15.18235021,2.758250004,56.40333333,116.3922775
2009,5,0.850850004,15.65690064,24.7401,6.574750018,-2.316250001,25.95849991,4.884950018,23.66774194,195.3814654
2009,6,2.474800009,14.53680077,21.55575008,7.519449902,1.408049998,19.76784997,3.386699998,11.55166667,155.1506309
2009,7,6.440850072,22.52030096,29.74104977,15.30089993,3.080400036,33.41085005,7.140849948,3.54516129,200.160549
2009,8,6.515800044,20.69340086,28.53029985,12.85780001,-1.250900009,33.47504988,8.519299984,1.944193548,186.4273238
2009,9,0.963199996,20.09825087,27.62989998,12.56809998,-1.834200001,31.93215017,8.032599974,2.407666667,147.5227403
2009,10,10.92949994,11.33955045,18.15880013,4.521549988,-6.028799951,17.68955007,3.617649984,4.436774194,84.40859817
2009,11,26.03714991,9.258200383,15.76915002,2.748550001,-9.376199937,15.57660003,3.82670002,6.754,56.42871203
2009,12,135.5868994,3.257400161,8.896099973,-2.380399998,-7.70030005,7.910300064,1.436949989,85.08741935,31.76931446
2010,1,286.3309479,4.75395025,10.03550003,-0.526499997,-5.893400013,8.912799954,1.493499994,171.2322581,29.18297261
2010,2,197.8434486,3.939400196,9.614450026,-1.73480002,-4.348949975,7.459749985,0.864399987,386.4285714,38.98792658
2010,3,26.62699986,5.590950227,12.01729994,-0.834549993,-6.76535002,11.3665,1.711699998,230.8064516,76.56406739
2010,4,69.65409946,6.849600315,13.48874998,0.2116,-4.152099985,11.8062499,1.600700015,255.4,93.66153391
2010,5,6.298399997,9.545000458,17.04855003,2.042350025,-2.432099986,14.91569996,2.165299997,101.8258065,136.8717541
2010,6,0,16.99925079,24.64329987,9.356649923,0.804550002,24.80845013,4.2028,28.39,178.7662082
2010,7,5.103100017,21.47100086,28.26859999,14.67450018,4.02865001,29.68559999,8.686300159,13.2383871,186.2304277
2010,8,0.863399987,20.31860113,27.82619991,12.81235008,1.048700008,30.66029997,6.604949975,6.957419355,179.2493014
2010,9,1.029999984,18.74745088,26.72374983,10.77249997,-2.693900039,30.31154995,7.072399998,6.536,148.4858492
2010,10,47.48100014,12.45005064,18.2221498,6.679299998,1.699899988,14.21615005,2.546799999,9.390645161,74.84770712
2010,11,75.98074913,6.975400329,12.85784993,1.094249983,-6.841049969,12.08584991,2.678799987,19.18866667,45.64472496
2010,12,502.1704514,6.658950281,11.78685007,1.532050012,-4.294300038,9.345300007,2.042849988,1197.96129,19.34369766
2011,1,27.52959995,5.66380024,11.62374997,-0.29564999,-8.104700041,10.59369998,2.211000001,133.1290323,44.38104858
2011,2,149.4933994,2.839350143,8.535750031,-2.85605002,-9.613650012,8.080449986,1.746299988,179.3214286,38.92977084
2011,3,94.85280075,6.503250265,12.98255005,0.024500009,-3.731450003,10.72865005,1.208199993,410.6451613,76.08696946
2011,4,14.77899995,8.337650418,16.13155003,0.544950002,-2.80790004,13.92039986,1.767199993,210.7333333,117.1985263
2011,5,13.28185003,10.11895044,17.14199996,3.097399986,-2.902599995,15.34824991,2.185599995,81.88387097,132.3111885
2011,6,0.139750002,15.74120088,23.53705006,7.94659996,-0.726449975,23.90365009,4.077649999,43.12,174.7304257
2011,7,10.86270004,20.40305099,27.98985014,12.81735005,4.081899977,29.37684994,6.212500012,21.7483871,196.1957163
2011,8,22.93289995,21.42420092,29.00655022,13.84324975,1.491850004,33.23540001,7.349049997,11.86290323,183.4180251
2011,9,8.512450016,19.0586009,26.29805012,11.8203001,2.147899983,27.20170002,5.286649966,6.868333333,138.4595686
2011,10,42.18104944,13.82335052,20.68219995,6.966049969,-2.54030001,19.7675498,3.935099995,10.88096774,90.22390574
2011,11,56.92899971,6.709250379,12.94664998,0.473050006,-6.116599977,11.31694989,2.30575,11.908,48.09923752
2011,12,18.86344991,3.432200149,8.87450006,-2.00924997,-11.12615004,9.162799978,2.203150004,12.54516129,34.65373508
2012,1,18.95770018,7.289100337,13.67185006,0.907250009,-10.04794998,13.45800009,2.903700006,14.86451613,50.50319234
2012,2,34.65760031,4.36275022,10.14659991,-1.420049994,-8.200250006,9.879249954,1.645800012,18.47586207,47.11372427
2012,3,77.5373003,5.515650332,12.49810004,-1.466049965,-6.897849894,11.88010001,1.87874999,57.22903226,78.54930855
2012,4,69.35739975,9.684700513,17.03315005,2.337350002,-4.635200047,16.18065014,2.443150002,73.09666667,113.795665
2012,5,0.514564989,14.20470057,22.56860027,5.84185009,-3.410299967,23.26525002,3.42190001,20.42903226,175.3725315
2012,6,0,18.40735078,26.89589987,9.919900036,-1.845899998,30.93954973,7.124350023,6.483333333,201.6064922
2012,7,13.6036001,20.75105095,27.94904985,13.55430002,2.036450013,30.48280001,7.00395,2.552903226,189.8472781
2012,8,14.2133501,22.44880075,29.47670012,15.42170014,7.981849933,30.60239983,4.780800045,1.885483871,178.6003173
2012,9,0.241500001,19.81170106,26.87549992,12.74955003,2.825850028,27.79595003,5.269400036,2.603666667,139.4792751
2012,10,2.904199976,14.01510053,21.18210001,6.849200034,-4.377750003,21.57070017,4.483700013,4.091935484,96.47899327
2012,11,25.66125031,9.591950417,15.97319994,3.212100002,-6.140000021,14.32324986,3.115499985,7.482,56.2723182
2012,12,83.16398735,3.513900149,9.218949986,-2.190549996,-4.890599996,7.744199991,0.993399999,13.94258065,34.13189623
2013,1,35.47759991,3.070300135,8.767050004,-2.625849999,-10.12360001,8.545850015,1.833050013,20.60967742,37.68173236
2013,2,28.75725031,3.750300193,9.872299957,-2.371100004,-9.367750001,9.372199917,1.559100008,20.98571429,48.08352491
2013,3,23.94075003,9.488750458,16.43600006,2.542949976,-6.132850039,15.21529999,2.619850022,23.79354839,95.56902038
2013,4,2.262949997,10.72330058,18.23839974,3.209800014,-5.704450011,17.4894999,2.878699994,13.39666667,125.6695866
2013,5,10.23049991,13.44190063,20.99430008,5.890899968,-2.544299981,20.60580006,3.761449981,7.557741935,157.3560459
2013,6,0,19.226651,27.60385008,10.85084996,-1.237549994,31.64434977,6.056099987,2.089333333,204.2097178
2013,7,25.31475033,22.33490095,29.2397501,15.43119993,4.295450044,32.14380007,7.32184999,1.082903226,190.04709
2013,8,5.715049994,20.8258009,27.88255005,13.77010012,1.215599991,30.87705011,7.006399941,0.809677419,172.7697306
2013,9,6.237600021,18.17700086,25.3649497,10.99020009,0.915099999,26.67694998,5.173249984,0.904333333,134.5382616
2013,10,26.40394998,11.58205056,18.51085,4.654500061,-7.44794991,18.56654987,4.259199989,3.283548387,85.26865131
2013,11,39.45270023,8.40810039,14.29470005,2.522400007,-6.557350004,12.95034995,2.909099984,6.079666667,49.91892028
2013,12,13.46869988,5.195750237,11.28065004,-0.888450021,-11.04314995,11.40589995,2.885100001,7.49483871,41.22260884
2014,1,9.484299982,9.097900414,15.73384986,2.463250016,-12.08410006,15.57605,4.350100017,7.296129032,56.30125017
2014,2,21.32184987,7.691200328,14.36575007,1.017800008,-7.385700059,13.75684986,2.688700002,45.99142857,61.53949586
2014,3,137.8001999,8.47610054,15.16864991,1.784899999,-5.204649985,13.53280001,2.18580001,66.11612903,81.92916168
2014,4,33.21340017,10.24195049,17.43989992,3.04545004,-6.111650026,16.70780005,3.095500016,11.63933333,117.0850892
2014,5,4.717900038,13.88700066,21.12594986,6.64944998,-4.694749969,21.42220001,4.040549982,5.373548387,155.1066826
2014,6,0,18.14285078,26.41074982,9.876499987,-3.164100004,29.73205004,5.18585,1.845666667,196.131902
2014,7,14.09484995,22.28225117,29.84399967,14.72195005,4.559250021,32.42835007,7.101500058,1.02516129,205.1137348
2014,8,23.33349991,19.97635078,27.08254995,12.87175007,4.160699958,28.04000034,4.70120002,1.198709677,167.8081866
2014,9,7.700299919,19.19695086,26.35405025,12.04114995,4.58810001,26.61445007,4.169500005,1.248,137.8514834
2014,10,0,15.62965064,23.38710012,7.873649979,-4.772850007,24.42074995,5.421350002,1.512580645,107.9995802
2014,11,33.07400022,9.900650454,16.13874998,3.66375,-8.771299934,15.40544991,3.639699996,3.617,55.60901098
2014,12,170.7729,5.215100265,10.37819986,0.053200009,-3.54804996,7.772249985,1.0771,40.02709677,30.95490928
2015,1,25.0934001,6.610550261,12.04124999,1.180849992,-6.299799991,10.26800008,2.142299998,16.51935484,43.07855106
2015,2,31.67379961,9.549000454,16.12115002,2.978349972,-5.509749997,14.51450009,2.779049987,12.175,64.88846139
2015,3,12.03875005,10.09590056,16.64869995,3.544350003,-5.447149992,15.53365006,3.059249985,15.06258065,94.22956353
2015,4,8.120999956,9.052450514,16.59709997,1.509249986,-6.694049919,15.45199995,2.534849995,6.940333333,118.0188953
2015,5,19.97494998,10.56355042,16.98719993,4.141249996,-0.0662,14.14269986,2.485849988,5.846451613,124.9397207
2015,6,6.298949957,19.56965075,26.84610023,12.29464991,-0.251299998,29.9611001,6.165649939,2.251666667,184.4614358
2015,7,65.30819969,18.88485084,25.67414989,12.09705002,5.692600024,24.99019995,4.067199969,1.913870968,166.2707574
2015,8,0.763200001,22.05410109,28.99384995,15.11585011,3.156850007,32.64599991,7.529049969,0.693548387,176.7029966
2015,9,37.57994976,19.38650093,25.71970024,13.05464993,4.857599974,24.58935003,4.618099976,1.629333333,123.3752597
2015,10,21.83630009,14.1799006,19.92564974,8.435549974,2.622799978,16.09699988,2.704650021,2.719032258,80.68358237
2015,11,26.57265005,6.379200351,12.29320002,0.465999985,-8.215600061,11.94119992,2.598699987,3.917666667,46.5910348
2015,12,35.80060024,3.548650217,9.734850001,-2.636999982,-9.322049999,9.626600027,1.733599994,6.961935484,37.98953681
2016,1,99.95075054,4.076150197,10.12434998,-1.971099989,-6.459150064,8.576899958,1.267649996,34.00225806,39.32193392
2016,2,45.19529972,8.194200349,14.80489993,1.585099976,-8.05049994,14.37495008,2.587150013,49.4,61.2493854
2016,3,53.87965021,8.325000405,14.86745009,1.783400021,-3.747999987,13.13115001,1.950900012,23.9,85.29296538
2016,4,29.23060007,9.801350498,16.10114985,3.503149991,-3.157050017,13.79839997,2.416000009,13.77833333,104.0803168
2016,5,9.616749954,10.90375047,18.06750007,3.741550004,1.57030001,14.67644987,1.819750002,5.788387097,138.5664983
2016,6,0.2846,20.1789011,27.80565004,12.55339997,0.413549984,32.94245014,7.581399989,1.393,195.1152974
2016,7,2.155700017,22.95220127,30.31930008,15.58605022,1.995099992,35.0954998,9.39284997,0.174193548,206.0394429
2016,8,3.21140002,21.43180113,28.47870007,14.38614998,2.533649972,31.84780006,7.300299978,0.274193548,175.6415598
2016,9,0.947050001,17.29375095,24.24160004,10.34690006,-0.854050011,25.03684998,5.369350004,0.314666667,128.2566586
2016,10,34.12794981,14.15795069,20.48980007,7.827399957,-2.375300001,18.98545022,4.230699968,1.017419355,86.14384446
2016,11,36.45325003,9.394100356,15.67560005,3.113550022,-6.490499973,14.37879992,3.463699973,2.866666667,54.717855
2016,12,158.0452007,4.575250185,10.31599998,-1.164850006,-5.964900076,8.431150031,1.555599999,32.53322581,33.6432738
2017,1,290.5970474,2.648050151,6.944249964,-1.647099984,-3.850149986,5.03809998,0.727099998,199.3774194,20.37455456
2017,2,53.11989975,5.768200254,10.64155011,0.895649997,-3.442600019,7.884050059,1.048799998,165.9785714,43.03013577
2017,3,22.59030013,9.641350436,16.39745002,2.886500037,-4.435000044,14.74949994,2.56589998,92.20967742,94.14942374
2017,4,0.455949999,10.02410052,17.58525014,2.464399993,-4.907799983,15.79000001,2.963150048,28.08666667,123.2097007
2017,5,13.05655013,12.24080057,20.59280005,3.890499985,-1.450700019,20.12784986,3.573249954,18.99935484,163.0006147
2017,6,0,19.56725092,27.5675499,11.56799996,0.683899992,32.32265005,6.802400017,5.076666667,199.0443737
2017,7,4.664549951,22.41615124,29.14844999,15.68504992,5.753300011,32.26225023,7.826949978,0.78483871,189.4615144
2017,8,14.64280007,21.36455107,28.37304974,14.35744996,5.756400025,29.86340017,5.215250015,0.886774194,173.2677815
2017,9,6.884149981,16.95440073,23.63919983,10.2710001,3.028999993,22.09144993,3.806500006,1.178,122.7985415
2017,10,0.44645,14.73455095,22.35660028,7.113849914,-7.837999988,23.46280003,5.948399997,1.688709677,103.6125618
2017,11,1.562450014,11.65535054,17.77844992,5.533850014,-4.66759994,15.71284995,3.908000004,3.364666667,59.82214473
2017,12,0,8.189350414,14.21750007,2.162449979,-15.37939997,14.70339999,4.98429997,4.023548387,46.93564344
2018,1,101.2791508,7.929050422,13.99045005,1.868800007,-7.56074996,12.54315,2.876649988,21.08870968,46.54241756
2018,2,13.46995001,5.365550292,11.63084998,-0.898999999,-10.29555004,11.65160003,2.549899989,6.471785714,53.39104007
2018,3,123.3055992,5.617150271,11.31189995,-0.076350005,-4.505900031,9.175350022,1.512000003,56.94225806,63.96948036
2018,4,0.0232,11.3385006,18.81140003,3.867000024,-5.72129997,18.18330002,3.784999979,11.61866667,128.0888905
2018,5,10.38875005,12.25745072,19.88475018,4.631400007,-0.588649971,18.13140016,3.099049991,5.371935484,152.3677377
2018,6,0,18.83070097,27.27729959,10.3855,-2.439100016,30.22494984,6.720899963,1.090333333,203.2483097
2018,7,21.82305012,22.5070509,28.78729992,16.22760005,7.44625001,30.49354992,6.752549982,0.399032258,177.7726113
2018,8,5.396100004,22.43830109,29.6107501,15.2671998,5.396699989,30.46850023,6.026300001,0.316129032,182.4221961
2018,9,0,19.7041008,26.8998498,12.50994992,-1.174199983,30.09615002,7.373499966,0.351,141.0645919
2018,10,27.62004995,12.42035065,18.14470015,6.697200072,-0.716499989,14.86009998,3.015449989,0.974516129,75.54310754
2018,11,61.84859962,9.382650447,15.25065007,3.515699996,-9.310000038,14.21394997,3.788850021,3.666333333,50.73825206
2018,12,58.62805023,5.11700021,10.81815004,-0.583450003,-6.531200004,9.396800017,1.836449982,9.748387097,37.58793853
2019,1,150.7701496,4.769100189,10.06405001,-0.524850009,-6.364499962,8.551550031,1.490799999,103.0245161,34.4039058
2019,2,297.6945526,0.38555003,5.708700001,-4.937600207,-6.51515007,5.209250045,0.525699998,527.6535714,26.8890128
2019,3,89.11709976,5.166600251,10.6999999,-0.365700017,-3.984699988,8.370099974,1.120250002,306.9677419,63.16729851
2019,4,2.732049999,10.28815475,17.60824981,2.968200046,-1.927049988,15.79919977,2.385349998,81.38333333,121.2148063
2019,5,50.45539989,8.863174748,15.20075011,2.525700004,2.063900019,10.8829,1.070250007,53.82258065,113.3498731
2019,6,0.541899998,17.24333954,24.64344997,9.843349981,2.62965,24.75005007,4.86424998,20.711,175.6138644
2019,7,2.00280002,20.64357958,27.87115002,13.41609998,4.001550034,29.68835001,6.88664999,5.276129032,191.3530997
2019,8,0,21.9708395,29.67465,14.26714993,0.921800008,33.08730001,9.061400008,1.949677419,191.003243
2019,9,6.84910005,17.61971965,24.33034983,10.90924988,1.652900022,23.07685013,3.700800014,1.339,125.5842716
2019,10,0,12.87792969,20.58620005,5.169750065,-9.912849951,20.4631999,5.174950004,2.974193548,98.41944456
2019,11,96.04825039,9.397334743,15.60855012,3.186199975,-9.451549983,15.63590007,3.947249985,5.807333333,51.70064031
2019,12,119.0895504,4.533109868,9.255600047,-0.1893,-4.670249993,7.23179996,1.382600001,58.16129032,29.32381193
2020,1,4.246949995,6.220200312,12.16255002,0.278749987,-6.592600024,10.68100004,1.937800002,15.33870968,46.21739964
2020,2,10.93360007,6.144264817,12.75184989,-0.463199978,-8.612400007,11.95805001,2.308300015,10.88965517,57.66560506
2020,3,151.273201,4.433904856,9.360099912,-0.49215,-2.227800015,6.753500009,0.604650001,77.77096774,51.62887153
2020,4,125.2493999,8.990539765,15.57740016,2.403750012,0.115899993,12.86025,1.56105002,250.9966667,97.11145841
2020,5,1.246849996,15.09515452,23.44444981,6.745999968,0.758349987,22.73080015,3.183350027,35.01612903,180.0683542
2020,6,0.876949995,17.39266448,25.34944992,9.435999942,1.39409999,26.54759998,5.460399973,10.25433333,186.343031
2020,7,0.10415,21.21186447,29.21545029,13.20834999,0.504499985,32.61105013,7.104250026,1.892258065,210.156095
2020,8,9.436749968,23.40095444,28.78410006,18.01789994,2.940249968,32.95575008,11.03760004,0.505483871,149.5566184
2020,9,0,21.2689146,26.76984997,15.7680501,-0.898549999,30.21049976,11.23600008,0.463333333,119.9303376
2020,10,0.0058,16.9737246,22.9753499,10.97219999,-5.835599983,25.63210011,8.230649948,1.133870968,92.52686354
2020,11,33.23619962,8.252429867,13.51210008,2.992850013,-7.443299937,12.9848001,3.544350034,4.699333333,45.63037537
2020,12,64.80074997,5.329444909,10.7611999,-0.102199994,-11.4322,10.60155001,2.909449995,5.314193548,36.27841833
2021,1,102.655077,4.172939897,9.022549701,-0.676524988,-7.107344866,8.561429834,2.23352493,9.39516129,32.58981571
2021,2,8.144679737,5.384859836,10.81419983,-0.044365,-7.740649772,9.791879821,2.312724942,16.20714286,48.07501621
2021,3,59.66115799,3.824069905,9.422269773,-1.774014972,-6.700954866,8.929799795,1.502489966,16.52806452,61.5569334
2021,4,2.801869911,10.22394977,16.58479967,3.863264899,-4.701934898,16.01841469,3.390759909,10.316,108.6509793
2021,5,0.766244972,13.45398464,19.98627968,6.921809816,-1.200694956,19.47026453,4.37473489,4.530322581,141.8087136
2021,6,1.489024974,19.8829145,26.9389842,12.82697468,1.037029993,30.9751791,8.951144719,0.846333333,182.3116216
2021,7,19.64777451,22.73248453,28.40493917,17.06018953,6.950939822,29.56655436,9.696124744,0.656774194,165.4915553
2021,8,3.18738494,21.94877453,27.69267941,16.20500951,4.492984867,29.70726938,9.432909679,0.42516129,152.3233028
2021,9,0.693999987,19.82657957,25.13932962,14.51397967,1.894014938,26.08189945,7.880129814,0.536333333,112.3279742
2021,10,34.8046792,10.90387471,17.62253952,4.185344863,-2.362749942,13.04312959,3.043919897,1.58483871,80.7895192
2021,11,0,11.79585967,16.64275937,6.949109852,-6.68153491,15.41689467,5.452639854,2.848666667,50.39485826
2021,12,232.7523041,4.35681488,8.752689838,-0.038954979,-6.133354795,8.025989842,2.35604493,151.3841935,23.20483208