STATION,NAME,DATE,T
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/3/23,23.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/4/23,24.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/5/23,23.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/6/23,24.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/7/23,21.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/8/23,21.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/9/23,19.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/10/23,19.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/11/23,20.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/12/23,21.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/13/23,19.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/14/23,19.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/15/23,20.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/16/23,19.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/17/23,18.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/18/23,16.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/19/23,19.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/20/23,21.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/21/23,19.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/22/23,19.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/23/23,18.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/24/23,20.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/25/23,21.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/26/23,21.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/27/23,23.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/28/23,23.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/29/23,21.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/30/23,18.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",7/31/23,17.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/1/23,18.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/2/23,19.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/3/23,20.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/4/23,22.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/5/23,20.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/6/23,21.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/7/23,18.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/8/23,20.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/9/23,20.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/10/23,19.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/11/23,16.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/12/23,21.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/13/23,20.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/14/23,21.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/15/23,18.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/16/23,19.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/17/23,17.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/18/23,16.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/19/23,15.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/20/23,21.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/21/23,22.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/22/23,18.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/23/23,22.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/24/23,25.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/25/23,20.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/26/23,19.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/27/23,16.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/28/23,15.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/29/23,16.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/30/23,14.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",8/31/23,14.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/1/23,15.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/2/23,17.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/3/23,22.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/4/23,25
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/5/23,24.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/6/23,21.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/7/23,20
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/8/23,17.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/9/23,17.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/10/23,16.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/11/23,15
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/12/23,15.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/13/23,13.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/14/23,12.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/15/23,12.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/16/23,12.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/17/23,16.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/18/23,14.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/19/23,13.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/20/23,18.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/21/23,18.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/22/23,17.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/23/23,15
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/24/23,16.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/25/23,18.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/26/23,18.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/27/23,15.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/28/23,16.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/29/23,15.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",9/30/23,17.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/1/23,17.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/2/23,18.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/3/23,19.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/4/23,19.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/5/23,17.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/6/23,13.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/7/23,9.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/8/23,7.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/9/23,6.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/10/23,6.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/11/23,10.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/12/23,11.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/13/23,10.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/14/23,9.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/15/23,8.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/16/23,10.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/17/23,6.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/18/23,8.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/19/23,8.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/20/23,11.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/21/23,7.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/22/23,3.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/23/23,5.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/24/23,15.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/25/23,16.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/26/23,18.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/27/23,20.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/28/23,12.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/29/23,6.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/30/23,0.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",10/31/23,-1.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/1/23,0.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/2/23,3.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/3/23,7.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/4/23,6.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/5/23,5.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/6/23,9.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/7/23,6.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/8/23,5.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/9/23,6.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/10/23,4.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/11/23,3.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/12/23,2.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/13/23,6.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/14/23,3.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/15/23,5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/16/23,7.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/17/23,5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/18/23,0.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/19/23,2.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/20/23,0.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/21/23,5.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/22/23,4.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/23/23,3.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/24/23,-4.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/25/23,-3.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/26/23,-3.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/27/23,-2.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/28/23,-6.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/29/23,-5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",11/30/23,-0.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/1/23,5.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/2/23,4.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/3/23,4.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/4/23,2.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/5/23,1.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/6/23,-0.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/7/23,3.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/8/23,4.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/9/23,9.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/10/23,2.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/11/23,-1.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/12/23,0.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/13/23,-3.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/14/23,0.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/15/23,3.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/16/23,4.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/17/23,6.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/18/23,1.7
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/19/23,-0.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/20/23,0.6
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/21/23,1.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/22/23,3.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/23/23,5.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/24/23,7.2
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/25/23,9.4
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/26/23,10.8
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/27/23,7.5
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/28/23,5.3
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/29/23,3.9
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/30/23,1.1
USW00094889,"ANN ARBOR MUNICIPAL AIRPORT, MI US",12/31/23,2.2